X1,X2,X3,X4,Y1
-0.9048940664881571,-0.04917380245902146,-0.5812013590761087,2.2168435497156636,-0.5022296097112141
-0.6781683189854406,0.22097923786742577,-0.16181637914477345,2.2736555048565115,-0.24678356459496167
-1.0290063573688824,0.26847618189311895,-0.8918012471839422,2.109708613798258,-0.7328301917860437
-1.0493404062569116,0.2889600183374008,-0.43041910522198806,1.9456065980849961,-0.0006780315056301722
-0.5918166925912153,-0.08286906806776169,-0.5065451774548678,1.8689096624730752,-0.12567242282681884
-0.7493558400181244,0.28885296770430546,-0.6632891178552387,1.6730434975566406,-0.2535216922515389
-0.38825660460125355,-0.04567627296696011,0.1961516173312306,1.7842787452860835,-0.5405934139197635
-0.8419672755241658,0.05078503819770823,0.07361625001709421,2.0156288596292704,-0.06508491954385232
-0.3628915880633735,0.01906328114161589,-0.3196578336336285,1.8033857218035112,-0.6474803665139454
-0.15271028941936537,0.34769684951797947,-0.6426074033166455,2.0942134154498575,0.4448713088715693
-0.6939536671428241,0.3615029974154229,0.0028749715787882713,1.9965696329493263,0.04971951123182841
-0.5565352759737352,0.2587678978878632,-0.01863793828035303,2.177614142062463,-0.7988197486937452
-0.41152707758619644,0.058823338474525956,-0.25529926815578236,2.043791507336474,-0.13038282501437107
-0.2719405878824751,0.09204204467212605,0.001147756773791031,2.082148353839463,0.10954333412882505
-0.8699019905875953,0.09772407466028576,-0.44517080862310066,1.891115472119026,-0.19764662165107472
-0.2871411883153061,0.5856022666272789,-0.07853384301676175,2.477567461036939,0.33306776635226615
-0.9829080145506142,-0.026665261311193976,0.2601571127281824,1.9849215015181898,-0.438071183379236
-0.4795044907221643,0.07611459040593807,0.1706665443665586,1.8196458356226317,-0.12667201754047447
-0.18599670575869864,0.048902980361782804,-0.2765652820489661,1.517022348435376,-0.4982066441267653
-0.18365135300875574,-0.0559754700561787,0.2889342849230744,1.9069811153460683,-0.1595375321765616
-0.8094627160938378,0.1713426027610716,0.17230543806980522,2.204145187532299,0.04011084056481748
-0.8738882399774051,0.1355912386383458,0.28436053380840587,1.6641723936398232,-0.4819131193989697
-0.9765065792718698,0.04480624934331199,-0.4291286440515968,1.4832808223797926,-0.6567623455630747
-0.7102711638245837,0.07877958989892317,-0.4894077237219626,1.5908091994097364,-0.14196852959184625
-0.10042034617290108,0.07202139795270979,-0.356440813576261,1.6151056035125335,-0.05290571224595586
-0.19103366188053716,0.02820411486749716,-0.48113904502301685,1.6053509363885858,-0.15722164940526528
-0.3184453487210425,-0.1467907645224072,-0.39352659736463463,1.8190164689227788,0.15370574404059956
-0.09076960809797358,0.04993505749893348,0.2875014384567389,1.866241380505495,-0.7713840111034609
-0.22226577302428807,0.1906450596588423,-0.30824115480960934,2.248728578440621,-0.7144506779521321
-0.9316692111577942,0.2003124122769202,-0.5060512035614572,1.937386781577144,0.12463174378561023
-1.0123887051060956,0.05189466516562355,-0.039280438781209376,1.6315556921904748,-0.509860707898105
-0.15767347426093692,0.19999819907338612,-0.33750489211205753,1.808175495697755,-0.35583663582356645
-1.093401748775421,0.05474610515442819,-0.41851946906521914,1.5356581535719571,0.0034085703065096506
-0.6830523724210233,0.0228492016846064,-0.06314006698664369,2.0183883491798373,-0.7029695002475169
-0.7968544932362194,0.05446342016939544,-0.3212295443722137,1.9627064818798956,-0.8587246684092755
-0.8634001388152408,0.17922271396455217,-0.5710693598371501,2.036102159910495,-0.04555190968989048
-0.9839886441704263,0.4810285341679055,-0.3967908439190628,1.6641184179755573,-0.20980407727458056
-0.31638655566985696,0.07379179312187102,-0.2712933729605296,1.532667448846019,-0.28064416903049505
-0.404706773132017,0.11558424113071673,-0.03383762575430685,2.0952707142222997,-0.2975124530926214
-0.27453904496459447,0.14353162483992793,-0.1524849050119142,2.487485323174796,-0.3988082076092736
-0.8782984949450614,-0.20646305207167662,-0.46973585757506187,2.2589367796222564,-0.4190613687851679
-0.48998899223529446,0.42135430938926954,0.034940079172931904,1.7807199840299004,-0.435010521394797
-0.786810959387613,0.31986600320847586,-0.7231148111292148,2.0308973319632178,0.2302703460018818
-0.765394616374955,0.12827537033952602,-0.12623891903239495,1.7331332410322635,-0.46256462061695347
-0.2695641683750525,-0.062258456489596506,-0.12907155827488087,2.118979018108507,-0.30542905111417246
-0.47311895042884744,0.11619992034332581,-0.3598391524296197,1.6390104644427745,-0.381325423550874
-0.8307392359359892,0.19678713660639408,-0.012171744580893457,2.021305620138163,0.19761843823224734
-0.4716008602984473,-0.1246642738184157,-0.2650534042915978,1.567784604016197,0.03731691660331704
-0.08470400212565543,-0.15416163050397824,-0.46482545708922607,1.792794808030446,-0.5922185273440551
-0.4987421335446394,0.1568644992773188,-0.34137618762694455,1.7970876600060666,-0.25152709794222855
-0.07934148900144533,-0.0389369473335341,-0.10243435745479981,2.088892486798531,-0.689906657646571
-0.2309017983900753,0.33839128751602826,-0.063776211426715,1.8888640616331371,-0.1472949585525438
-0.9484137066128822,-0.0028430913113605995,-0.5545363709500979,1.753320329777825,-0.4892852561234492
-0.2482147540841968,0.18116689305916603,0.009733504301296103,1.472293904025798,-0.30106441755718266
-0.33478974645121806,0.05185781949646474,-0.5020763741444577,1.7728523361568045,0.13916095068020945
-0.3630379916018148,-0.04311783614553333,0.1409567628492645,1.7361923181350907,-0.5143853489412161
-0.787957879040402,-0.1510879693791564,-0.6843679628275494,1.8461875558145566,-0.5461301378338967
-0.9460611886103067,0.6037631913704581,-0.12982366805495915,2.288601405901381,-0.35033350714487854
-1.1861609238440056,0.20588659511698343,-0.554361041699628,2.050166739621413,-0.25879495882045767
-0.21860653896903415,-0.10076191809512025,-0.36157383696170764,2.348762947103987,-0.3105205189887674
-0.5980945459833417,0.16555157517855013,-0.7123980809961912,1.681214643297223,-0.03566760417192788
-0.4898158891436992,0.11285044945026909,0.1208124869667131,1.9243682411571947,-0.1433778590471612
-0.08796843847302271,0.13342381737741266,-0.6138006689210589,2.1238370957493093,-0.365656423127537
-0.6557654794770397,0.34706874250261377,-0.03808666335434163,1.7692921763806047,-0.1528765262772078
-0.4991143309211855,-0.09417008454171538,-0.48487172945088947,1.667586105231807,-0.225729596899385
-0.7589840719673033,0.3742450084979003,-0.06934759306240335,1.8052650169252489,-0.14447815584172655
-1.1669169796324788,-0.09899911508215745,-0.6646660405639461,2.0052661390665287,-0.14718711238184976
-0.5123867171296282,0.2724060422870249,-0.30438968093919627,2.433748232916996,-0.7405717621767747
-0.841207155526964,0.33769920500906603,-0.08762266180779626,1.8496079010613788,-0.5936666621096809
-0.888695165125463,0.13539636190364124,-0.004938635375641043,2.173068338992338,-0.37147986691312124
-1.1462742019982555,0.06711321255957378,-0.723626753309636,2.0992578404541113,-0.5064010495398716
-0.9454538937054308,0.4674525135648363,-0.33534910534293433,2.4309600649420724,-0.49985460938557386
-1.1133714215567563,-0.11786528894236056,-1.2197625120474647,1.8876377891067058,-0.2974056822564377
-0.5910197533309595,0.4248337486426085,-0.19614236452436606,2.122536087364935,-0.6576131890247333
-0.4914482121347852,-0.08564337073738357,-1.0413081152397679,2.231177573006903,0.1805326624242357
-1.1169314736198195,-0.049167403284794575,-0.053078753756474986,2.23159553144016,0.02348951116316156
-0.48370837048838233,-0.014050966864643796,-0.3668168868483612,2.0582328536320786,-1.0960823839001197
-0.8607103371380415,0.20502866930778485,-0.28704024759274693,1.7941963138867227,-0.4377554187970868
-0.4206125585449817,-0.31698917446588604,-0.432966230988694,2.2424188173224455,0.34403096235763053
-0.6397792973947907,-0.21649977173567891,-0.09290248652051666,2.3317465655800635,-0.6997277247173642
-1.1454500905813405,0.03891791543486174,-0.23981297854373768,1.8895191808416028,0.14644674406850955
-0.8516858354091763,0.09858799343918344,0.08192572819327354,1.9974189837694076,-0.9583826868285078
-0.6011736088453447,-0.015496514554759755,-0.7072660844204539,1.5431388424072547,-0.5616231556641094
-0.6424362418329091,0.5503801454798196,-0.4390303393799595,2.070864356349397,-0.46775353548430354
-0.8950817715833894,0.6113473399807059,-0.5382858637579628,2.2540676740223864,0.00563619342194166
-0.7834874581166811,-0.01926505356071189,-0.24537233146091741,1.4211530082946537,-0.344338663320596
-0.5076381721446996,0.16227186332870877,0.01222464121203412,1.8253052183435445,-0.6840936051092741
-0.6645884317005648,-0.0938314984756491,-0.3839510361367677,1.9292300973699343,-0.18753002869337043
-0.7088525701661335,0.36559515262651665,-0.36281459518955284,2.0843338984495547,-0.27956249808242284
-0.5858356737064782,-0.3405990870816723,-0.4103828939002684,2.468213829680655,-1.0052758231120547
-0.3579874758339473,0.36905379031700924,-0.28800737371168994,2.0279567299869545,-0.503201074500534
-0.9421906198202029,-0.319537271967941,-0.3648038265710071,1.785297228743405,-0.2879435658337473
-0.1748033042905457,0.23738150364829055,0.2933629696811819,1.7915837493610622,-0.8830744779140651
-0.5882904628342761,0.03886516032930868,-0.5190837577836751,1.9991346541958346,-0.3912684219321988
-0.3350683261836003,-0.028776748205413094,0.4515141638845066,1.7323646320571058,-0.6314027008955742
-0.29260481332022137,-0.007855598256092243,-0.10648306009871658,1.3245142410974224,-0.6471147396701808
-0.671600816584923,0.4300240642819356,-0.06636682913573441,1.755538211341568,-0.03270098848882999
-0.6288591206956449,-0.0006557556509612511,-0.4863791256000135,2.325861875912201,0.1251574138991638
-0.9904034274917685,0.18320855200120023,-0.3709785165962777,1.8322614816045713,-0.2704319128330898
-1.0451244815367058,-0.1462872614051372,-0.4252429608318208,1.7643542148732667,-0.6865562992441598
-0.23517664190356807,0.0827207941941884,-0.1238145938277112,1.8482390338252155,-0.2569467711527552
-0.1773493403175349,-0.25492508909828787,-0.8077324066745311,1.7036497567782578,0.11009960261597887
-0.2308660439186998,0.539194304823022,-0.3132963931806194,1.456388237173013,-0.14412724275573063
-0.5039284991482684,-0.029369592763203167,-0.47278355204272005,1.9280286337567372,0.24725593424677395
-0.28325668351368327,0.33857555744917045,0.255515058801938,2.0697419130450294,0.24643599953838802
-0.7232015928545875,0.11063426387560402,-0.6806985143944071,2.0304043860217362,-0.540389102812221
-0.45258549429120365,0.1142823402380144,0.052891262819703855,1.7248810804018562,-0.09326367137014646
-0.33881896858889915,0.11988368929240809,-0.1826866807309961,1.7151761982848939,0.1471972371864797
-0.8054400727540294,0.3001986436164641,-0.14120095470073288,2.1131066834507926,0.172108793467519
-0.7716495573955042,0.2826170463783561,0.24120147954015322,2.2920821993643354,-0.25231801075178645
-1.183462738865836,-0.605656343231194,-0.11986044676137494,2.083208006500938,-0.10581380528800399
-0.004146544095813831,0.4725321313618807,-0.5894674301821552,1.6366015921080166,0.008826283266541723
-0.17784968879455476,0.3821488938132205,-0.43662172226823,1.691159478168288,-0.36295431162798086
-0.499735180769579,0.11743658636680665,-0.0922022947372307,1.829373816498705,-0.035925287734689504
-0.9817119504192469,0.014681993431401384,0.13433553256778152,1.8726944188299144,-0.12311566235248422
-1.042486574884426,0.059864688027139616,-0.37012210827167036,1.7920008285682476,-0.34278721596537376
-0.618751422593393,0.30493247193753414,-0.4824888132862053,1.7125584429301075,-0.8305083230092238
-0.39733151644045384,-0.27225356980982485,-0.7950041225232742,1.9853435539274362,-0.5181644442249933
-0.4915851268696083,0.5735477045207744,-0.3163675170611804,2.0367797332564463,-0.41829398367824194
-1.1192786595980175,-0.24852208656082564,-0.6694953330053468,1.8853795886315257,-0.34007175453201915
-0.8337753359239377,0.6661969836020845,-0.05803405847687599,1.9675895851746028,-0.3366232826264845
-0.7867603688706071,0.018608429193876966,-0.4598359300290903,1.5067569677768335,-0.7485181439515303
-0.01997742389917062,0.3853883428785566,0.3015277463901668,1.2762134332728396,-0.8805475029572056
-0.8082430362896798,0.018314550705401583,-0.6182708376367585,1.8517633429886096,-0.5754153076167579
-0.16984570171047186,0.11462553975371834,0.16713125947631635,2.3037398080341474,-0.517301016080011
-0.7826844206707659,-0.2975288331469776,-0.3472453387701852,2.811980003308339,-0.4446996965001693
-0.9025727584947804,0.025460194004950892,-0.32276115897012514,2.0819047157550834,-0.02960395886134576
-0.6992908488485441,0.2735084539628803,0.1349362924867546,1.9309178322400131,-0.20185437572861034
-0.8072486136486579,-0.09944016556500088,-0.8008342517398348,2.196811040216497,-0.7018661721453707
-0.9222027463305603,0.21933070118542553,-0.3888556292965547,2.0477632804098875,-0.10934590242317999
-0.6058071904861149,0.02907382144063113,-0.14491667028424612,1.8005141905101654,-0.4726917202015204
-0.5999809755006525,-0.08791414331770564,-0.27161294433560657,2.045691255497864,-0.7922201825919725
-0.5851540572106035,0.015713339864390982,-0.21234600872252846,2.138853345827363,-0.38850062585792144
-0.8043372315487121,0.3563481062684547,-0.11654308204717179,1.768832999323464,-0.3071528861641271
-0.47554821407240166,0.3093137042382928,0.011081037538488603,1.528801021270052,-0.23132410159904693
-1.0302686477896605,0.5752129888313797,-0.7799372534229758,1.354124735965906,-0.48917383856689545
-0.09945186466003497,-0.009011672632089934,-0.0680205681053558,0.9764412347584539,-0.8088137417032529
-0.6137539924578983,-0.1252841058185732,-0.2562816948747282,1.4157895416449013,-0.4211081534283052
-0.44942102583091814,0.18576639969130404,0.08883722369807791,1.9128585054682046,0.13176629799518152
-0.5638710227277604,-0.2782762544003584,0.1031233113968461,1.7654349930372188,-0.38282908092212364
-0.2681942516301469,0.1672869242902124,-0.09468273869607666,1.540434780195028,-0.45992566982669236
-0.5336649120400189,0.4081489310569849,-0.3682135920968151,1.5395882342126106,-0.24610048771775242
-0.39894961567741893,0.16526633612279182,0.012059460625092056,1.9200490007648192,-0.05974219535919517
-0.9412739682504663,-0.04752948104908702,-0.5325622381409674,1.8473990928788757,-0.11133194543885855
-0.7557309808594672,-0.18379157363439724,0.07378190081717967,1.6722047028829703,-0.2068394497057477
-0.897651856674702,0.05469552516468182,-0.2579872981745652,1.8446081187513006,-0.66319921875142
-0.20521043535549333,-0.08812242313746609,-0.6194304067853287,1.6655507034565245,-0.5253686658816658
-0.3598651474200743,0.27206593340583735,-0.5389826873011486,1.7483083114638949,0.19106003271647667
-0.47212194106242056,0.1406988876139945,-0.2559135503393619,1.8159777957781205,-0.5897174989939061
-0.8914501648875558,-0.35765288437773535,0.062169971155493414,1.1578116836418535,-0.4046436725840381
0.04580815816528516,-0.13574295604022696,0.37988558541522877,1.660665885405776,-0.5001448598052607
-0.8614705377637262,-0.16331448002485177,0.2311697341170998,1.6523335819541938,0.1483421368876173
-0.21051419617633532,0.12348993557168866,-0.3433410895040749,1.5187918595016245,0.3160663150034501
-0.9897374566198401,0.3017374727757347,-0.5543730332382022,1.3368096032793235,0.25647559579580925
-0.04872240000350225,-0.11006112211638006,-0.21875193391533215,1.646128262406152,-0.6399047184427138
-0.06589754221231398,-0.009176681240513185,-0.02137525017173142,2.050357394961442,-0.02246506569051765
-0.06953050660016835,0.1333638406722881,-0.10348927514350416,1.9263707409079727,-0.05607831965933324
-0.6393563773415398,-0.2548420422857625,-0.5493008162247004,2.034343332948665,-0.4833110692979355
-0.4156894842529376,0.012084367464375606,-0.032104411494523546,2.6722410773034473,-0.4078428393787006
-0.5037816542096102,-0.14474252633524912,-0.7474580002409634,2.262345501241514,-0.22073124386614512
-1.006162818168146,0.061774543499555384,-0.0098485967542834,2.1010805892703996,-0.006778212549355678
-1.0623608896227978,0.2628222711863516,-0.29138643431263195,1.5273305565671176,0.19161070524335977
-0.620451316085578,0.1362804878848692,-0.08857268946480512,1.6938480075099365,-0.6732034212039277
-1.0289438653574883,-0.2593470056576944,-0.24034557527284434,1.8701077993148176,-0.36439339290654144
-0.3271668123179542,0.4072865446096383,-0.44404667293342226,2.1445857025989135,-0.3730713678420019
-0.5388707118833674,0.014037035433835478,-0.7833119660088913,1.5940491953526736,-0.40532417544184596
-0.006571475482281985,0.1697074430325445,-0.44165979260177235,1.6366867233439728,-0.8922575474078666
-0.09099378190531393,0.36756767884127794,-0.33436029916451365,1.8482765286310847,-0.6734465821012089
-1.0210333498500361,0.05394567258303648,0.4596631152728415,1.8232619157040562,-0.13369279321033528
-0.3390584165321481,-0.20944697837156054,0.4311077123610543,1.8079338387707025,-0.7526171289392716
-0.008947258324833618,-0.12271183523344475,-0.6431277601857528,1.9480269390514267,0.05127192769380268
-0.06941345984946223,0.2075945156342354,-0.5429294551488737,2.24997939043079,0.1770966882921225
-0.9353248611064078,0.24516963503418535,0.3307935164721639,1.749452731776947,-0.06460212326217246
-0.516965915572026,0.09351566237948479,-0.26787163604815517,1.6442675274721685,-0.28344787310009945
-1.026745437882501,0.0753577167502544,-0.29995328367041946,1.6318657795156932,-0.3148536390800564
